INDEX,P_TARGET_FLAG,P_TARGET_CLASS,P_TARGET_AMT
10264,0.04,0,42.90
10266,0.16,0,105.14
10268,0.22,0,15.03
10271,0.11,0,72.36
10272,0.19,0,417.71
10276,0.31,0,266.81
10277,0.04,0,4.64
10279,0.14,0,561.21
10281,0.03,0,10.63
10285,0.02,0,65.42
10294,0.26,0,127.35
10300,0.14,0,241.10
