store_id,count(*)
2995,4
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,3
3003,4
3004,4
3005,4
3006,3
3007,4
3008,4
3009,4
3010,1
3011,4
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,3
3021,4
3022,4
3023,4
3024,4
3025,1
3026,4
3027,3
3028,4
3029,3
3030,4
3031,4
3032,4
3033,4
3034,4
3035,3
3036,2
3037,4
3038,3
3039,4
3040,4
3041,3
3042,4
3043,4
3044,4
3045,4
3046,3
3047,4
3048,4
3049,2
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,3
3060,4
3061,3
3062,4
3063,4
3064,4
3065,3
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,3
3075,4
3076,4
3077,2
3078,2
3079,4
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,4
3087,4
3088,2
3089,4
3090,4
3091,4
3092,4
3093,4
3094,2
3095,2
3096,1
3097,4
3098,4
3099,1
3100,4
3101,4
3102,3
3103,4
3104,4
3105,4
3106,4
3107,4
3108,3
3109,4
3110,3
3111,4
3112,1
3113,4
3114,1
3115,4
3116,3
3117,4
3118,2
3119,2
3120,4
3121,2
3122,2
3123,2
3124,4
3125,2
3126,2
3127,4
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,4
3138,2
3139,2
3140,4
3141,4
3142,2
3143,4
3144,2
3145,2
3146,4
3147,2
3148,2
3149,2
3150,2
3151,1
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,1
3159,2
3160,2
3161,2
3162,2
3163,2
3164,4
3165,3
3166,2
3167,4
3168,3
3169,4
3170,2
3171,2
3172,4
3173,4
3174,2
3175,4
3176,4
3177,4
3178,4
3179,2
3180,2
3181,3
3182,2
3183,4
3184,1
3185,4
3186,4
3187,4
3188,3
3189,3
3190,4
3191,4
3192,4
3193,4
3194,3
3195,4
3196,2
3197,4
3198,4
3199,4
3200,4
3201,4
3202,4
3203,3
3204,4
3205,1
3206,4
3207,4
3208,4
3209,4
3210,4
3211,4
3212,4
3213,1
3214,4
3215,1
3216,4
3217,4
3218,4
3219,4
3220,2
3221,1
3222,4
3223,3
3224,1
3225,3
3226,4
3227,4
3228,4
3229,3
3230,3
3231,4
3232,4
3233,4
3234,2
3235,4
3236,4
3237,4
3238,1
3239,4
3240,4
3241,4
3242,1
3243,4
3244,1
3245,4
3246,4
3247,1
3248,1
3249,4
3250,2
3251,2
3252,1
3253,4
3254,4
3255,4
3256,4
3257,4
3258,2
3259,4
3260,4
3261,2
3262,2
3263,2
3264,4
3265,4
3266,4
3267,4
3268,4
3269,3
3270,4
3271,4
3272,4
3273,4
3274,4
3275,1
3276,1
3277,1
3278,3
3279,2
3280,1
3281,2
3282,2
3283,2
3284,4
3285,4
3286,2
3287,1
3288,2
3289,4
3290,4
3291,2
3292,4
3293,4
3294,1
3295,3
3296,1
3297,4
3298,4
3299,4
3300,3
3301,4
3302,4
3303,2
3304,1
3305,4
3306,4
3307,4
3308,2
3309,2
3310,4
3311,1
3312,3
3313,4
3314,2
3315,4
3316,4
3317,1
3318,4
3319,4
3320,4
3321,4
3322,4
3323,2
3324,2
3325,4
3326,1
3327,2
3328,4
3329,4
3330,1
3331,2
3332,1
3333,3
3334,2
3335,4
3336,1
3337,4
3338,1
3339,4
3340,4
3341,4
3342,2
3343,2
3344,2
3345,4
3346,4
3347,2
3348,2
3349,4
3350,4
3351,1
3352,2
3353,4
3354,2
3355,2
3356,2
3357,4
3358,2
3359,4
3360,4
3361,3
3362,4
3363,2
3364,4
3365,2
3366,1
3367,4
3368,4
3369,4
3370,4
3371,4
3372,2
3373,2
3374,4
3375,3
3376,4
3377,2
3378,4
3379,2
3380,4
3381,1
3382,4
3383,4
3384,1
3385,1
3386,4
3387,2
3388,2
3389,2
3390,4
3391,1
3392,4
3393,3
3394,2
3395,4
3396,4
3397,4
3398,2
3399,4
3400,4
3401,4
3402,4
3403,2
3404,4
3405,4
3406,4
3407,2
3408,4
3409,4
3410,4
3411,4
3412,4
3413,1
3414,4
3415,4
3416,2
3417,1
3418,2
3419,2
3420,4
3421,3
3422,4
3423,4
3424,2
3425,4
3426,4
3427,4
3428,4
3429,4
3430,4
3431,4
3432,4
3433,2
3434,2
3435,2
3436,2
3437,2
3438,4
3439,2
3440,4
3441,4
3442,1
3443,4
3444,4
3445,1
3446,4
3447,4
3448,1
3449,4
3450,1
3451,4
3452,1
3453,1
3454,4
3455,4
3456,2
3457,1
3458,2
3459,1
3460,4
3461,2
3462,4
3463,2
3464,4
3465,2
3466,2
3467,1
3468,2
3469,2
3470,1
3471,1
3472,2
3473,2
3474,4
3475,4
3476,2
3477,3
3478,4
3479,1
3480,1
3481,1
3482,1
3483,2
3484,1
3485,4
3486,1
3487,4
3488,4
3489,4
3490,4
3491,1
3492,1
3493,4
3494,4
3495,1
3496,4
3497,4
3498,4
3499,2
3500,2
3501,1
3502,1
3503,1
3504,2
3505,1
3506,4
3507,2
3508,1
3509,4
3510,1
3511,2
3512,1
3513,4
3514,1
3515,1
3516,4
3517,2
3518,4
3519,4
3520,3
3521,2
3522,4
3523,1
3524,1
3525,4
3526,2
3527,4
3528,3
3529,3
3530,4
3531,4
3532,2
3533,4
3534,4
3535,4
3536,2
3537,2
3538,2
3539,4
3540,2
3541,4
3542,4
3543,2
3544,4
3545,4
3546,1
3547,2
3548,1
3549,2
3550,2
3551,4
3552,4
3553,1
3554,4
3555,2
3556,1
3557,4
3558,4
3559,4
3560,4
3561,4
3562,2
3563,3
3564,1
3565,1
3566,2
3567,2
3568,1
3569,1
3570,4
3571,2
3572,3
3573,4
3574,4
3575,3
3576,2
3577,4
3578,1
3579,2
3580,4
3581,2
3582,2
3583,2
3584,4
3585,3
3586,4
3587,1
3588,4
3589,4
3590,1
3591,2
3592,2
3593,1
3594,2
3595,1
3596,1
3597,2
3598,4
3599,1
3600,2
3601,2
3602,4
3603,2
3604,2
3605,1
3606,2
3607,4
3608,2
3609,1
3610,4
3611,4
3612,2
3613,2
3614,4
3615,4
3616,1
3617,1
3618,1
3619,2
3620,4
3621,2
3622,4
3623,2
3624,2
3625,4
3626,3
3627,4
3628,4
3629,4
3630,3
3631,4
3632,2
3633,4
3634,2
3635,4
3636,4
3637,4
3638,2
3639,1
3640,2
3641,4
3642,4
3643,4
3644,4
3645,4
3646,4
3647,2
3648,4
3649,4
3650,4
3651,4
3652,4
3653,4
3654,4
3655,4
3656,3
3657,1
3658,2
3659,4
3660,2
3661,4
3662,4
3663,1
3664,2
3665,2
3666,1
3667,4
3668,4
3669,1
3670,1
3671,2
3672,1
3673,2
3674,4
3675,1
3676,1
3677,4
3678,2
3679,1
3680,4
3681,4
3682,1
3683,4
3684,2
3685,4
3686,4
3687,4
3688,4
3689,4
3690,1
3691,1
3692,2
3693,4
3694,4
3695,4
3696,4
3697,1
3698,1
3699,4
3700,4
3701,4
3702,2
3703,4
3704,4
3705,4
3706,1
3707,4
3708,4
3709,2
3710,4
3711,4
3712,1
3713,1
3714,4
3715,2
3716,4
3717,4
3718,4
3719,4
3720,1
3721,4
3722,4
3723,1
3724,1
3725,4
3726,1
3727,4
3728,2
3729,4
3730,1
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,2
3738,1
3739,1
3740,4
3741,4
3742,3
3743,1
3744,4
3745,4
3746,4
3747,1
3748,4
3749,4
3750,4
3751,4
3752,1
3753,1
3754,1
3755,4
3756,2
3757,3
3758,4
3759,4
3760,1
3761,3
3762,4
3763,1
3764,1
3765,1
3766,2
3767,4
3768,2
3769,4
3770,2
3771,1
3772,4
3773,2
3774,4
3775,4
3776,4
3777,4
3778,4
3779,4
3780,4
3781,1
3782,4
3783,2
3784,2
3785,3
3786,1
3787,2
3788,2
3789,1
3790,1
3791,1
3792,4
3793,2
3794,1
3795,1
3796,4
3797,4
3798,4
3799,1
3800,1
3801,2
3802,1
3803,1
3804,1
3805,4
3806,4
3807,1
3808,2
3809,1
3810,1
3811,4
3812,4
3813,1
3814,2
3815,1
3816,1
3817,4
3818,2
3819,1
3820,2
3821,4
3822,1
3823,2
3824,4
3825,1
3826,1
3827,1
3828,4
3829,1
3830,4
3831,4
3832,1
3833,4
3834,4
3835,1
3836,3
3837,4
3838,4
3839,4
3840,4
3841,4
3842,2
3843,2
3844,1
3845,1
3846,2
3847,4
3848,1
3849,4
3850,2
3851,2
3852,1
3853,2
3854,4
3855,2
3856,1
3857,4
3858,1
3859,4
3860,1
3861,3
3862,4
3863,2
3864,2
3865,1
3866,2
3867,4
3868,4
3869,2
3870,4
3871,4
3872,2
3873,2
3874,3
3875,4
3876,1
3877,1
3878,4
3879,2
3880,1
3881,1
3882,2
3883,2
3884,3
3885,3
3886,4
3887,4
3888,4
3889,2
3890,4
3891,1
3892,4
3893,4
3894,4
3895,4
3896,3
3897,2
3898,4
3899,4
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,1
3912,4
3913,3
3914,4
3915,4
3916,2
3917,1
3918,1
3919,1
3920,4
3921,1
3922,1
3923,4
3924,2
3925,4
3926,4
3927,4
3928,4
3929,4
3930,4
3931,4
3932,4
3933,4
3934,4
3935,4
3936,4
3937,4
3938,4
3939,1
3940,2
3941,4
3942,1
3943,1
3944,1
3945,1
3946,4
3947,4
3948,1
3949,1
3950,4
3951,4
3952,1
3953,4
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,1
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,1
3995,2
3996,2
3997,1
3998,1
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,1
4046,2
4047,2
4048,2
4049,2
4050,1
4051,2
4052,2
4053,2
4054,1
4055,2
4056,2
4057,2
4058,2
4059,1
4060,2
4061,2
4062,2
4063,2
4064,1
4065,2
4066,1
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,1
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,1
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,1
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,1
4116,2
4117,2
4118,4
4119,2
4120,2
4121,1
4122,1
4123,4
4124,4
4125,1
4126,1
4127,1
4128,4
4129,4
4130,1
4131,2
4132,4
4133,4
4134,1
4135,4
4136,4
4137,1
4138,4
4139,1
4140,2
4141,1
4142,2
4143,4
4144,4
4145,2
4146,4
4147,4
4148,2
4149,4
4150,4
4151,2
4152,4
4153,4
4154,1
4155,1
4156,2
4157,4
4158,4
4159,4
4160,4
4161,2
4162,1
4163,4
4164,2
4165,4
4166,1
4167,4
4168,1
4169,1
4170,1
4171,1
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,2
4182,4
4183,4
4184,4
4185,3
4186,4
4187,2
4188,4
4189,4
4190,4
4191,4
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,4
4208,2
4209,2
4210,4
4211,2
4212,2
4213,2
4214,2
4215,4
4216,1
4217,4
4218,4
4219,2
4220,2
4221,2
4222,1
4223,2
4224,4
4225,4
4226,4
4227,1
4228,4
4229,1
4230,4
4231,2
4232,1
4233,1
4234,4
4235,4
4236,1
4237,4
4238,4
4239,1
4240,1
4241,2
4242,1
4243,4
4244,4
4245,4
4246,4
4247,1
4248,2
4249,4
4250,4
4251,3
4252,4
4253,4
4254,4
4255,4
4256,2
4257,1
4258,4
4259,1
4260,1
4261,1
4262,4
4263,4
4264,2
4265,4
4266,1
4267,4
4268,1
4269,2
4270,4
4271,2
4272,2
4273,1
4274,4
4275,1
4276,4
4277,4
4278,4
4279,3
4280,1
4281,4
4282,1
4283,1
4284,2
4285,1
4286,1
4287,1
4288,4
4289,1
4290,4
4291,4
4292,4
4293,1
4294,4
4295,4
4296,1
4297,1
4298,1
4299,4
4300,1
4301,1
4302,1
4303,2
4304,2
4305,4
4306,2
4307,1
4308,4
4309,4
4310,4
4311,4
4312,1
4313,4
4314,4
4315,1
4316,1
4317,1
4318,4
4319,4
4320,1
4321,1
4322,4
4323,4
4324,4
4325,4
4326,4
4327,4
4328,2
4329,1
4330,4
4331,2
4332,1
4333,2
4334,4
4335,4
4336,4
4337,4
4338,4
4339,4
4340,4
4341,4
4342,1
4343,4
4344,4
4345,1
4346,1
4347,4
4348,4
4349,4
4350,2
4351,4
4352,1
4353,4
4354,4
4355,4
4356,4
4357,4
4358,2
4359,2
4360,2
4361,4
4362,2
4363,4
4364,1
4365,3
4366,4
4367,2
4368,4
4369,4
4370,2
4371,4
4372,4
4373,2
4374,4
4375,4
4376,4
4377,3
4378,2
4379,1
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,4
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,1
4422,1
4423,1
4424,2
4425,4
4426,4
4427,2
4428,2
4429,2
4430,1
4431,1
4432,2
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,4
4451,1
4452,4
4453,4
4454,1
4455,3
4456,2
4457,4
4458,3
4459,1
4460,1
4461,4
4462,4
4463,4
4464,1
4465,1
4466,2
4467,3
4468,2
4469,3
4470,3
4471,2
4472,4
4473,3
4474,4
4475,3
4476,4
4477,4
4478,3
4479,4
4480,4
4481,3
4482,4
4483,4
4484,4
4485,4
4486,4
4487,4
4488,3
4489,2
4490,4
4491,4
4492,2
4493,1
4494,1
4495,4
4496,1
4497,4
4498,4
4499,4
4500,4
4501,4
4502,3
4503,1
4504,1
4505,4
4506,4
4507,4
4508,1
4509,2
4510,2
4511,2
4512,4
4513,3
4514,1
4515,2
4516,4
4517,4
4518,3
4519,4
4520,1
4521,1
4522,3
4523,3
4524,4
4525,4
4526,4
4527,4
4528,2
4529,3
4530,3
4531,4
4532,4
4533,3
4534,4
4535,1
